/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C4*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM LDOPERATOR WHERE ID=2748
INSERT INTO LDOPERATOR VALUES(2748,'role-part','START_LD_ELEMENT',2758,NULL)
DELETE FROM LDOPERATOR WHERE ID=2749
INSERT INTO LDOPERATOR VALUES(2749,NULL,'ADD_USER_TO_ROLE',2758,NULL)
DELETE FROM LDOPERATOR WHERE ID=2750
INSERT INTO LDOPERATOR VALUES(2750,NULL,'ADD_USER_TO_ROLE',2758,NULL)
DELETE FROM LDOPERATOR WHERE ID=2751
INSERT INTO LDOPERATOR VALUES(2751,NULL,'ADD_USER_TO_ROLE',2758,NULL)
DELETE FROM LDOPERATOR WHERE ID=2752
INSERT INTO LDOPERATOR VALUES(2752,NULL,'ADD_USER_TO_ROLE',2758,NULL)
DELETE FROM LDOPERATOR WHERE ID=2753
INSERT INTO LDOPERATOR VALUES(2753,'http://localhost:8088/automated-learning-design/resources/info/activity/cognitiveFlexibility?instructors=student06%40ime.usp.br&learners=student03%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FDo_while_loop','INSERT_RESOURCE',2754,NULL)
DELETE FROM LDOPERATOR WHERE ID=2754
INSERT INTO LDOPERATOR VALUES(2754,'activity-description','START_LD_ELEMENT',2756,NULL)
DELETE FROM LDOPERATOR WHERE ID=2755
INSERT INTO LDOPERATOR VALUES(2755,'environment','START_LD_ELEMENT',2756,66)
DELETE FROM LDOPERATOR WHERE ID=2756
INSERT INTO LDOPERATOR VALUES(2756,'learning-activity','START_LD_ELEMENT',2757,67)
DELETE FROM LDOPERATOR WHERE ID=2757
INSERT INTO LDOPERATOR VALUES(2757,'role-part','START_LD_ELEMENT',2758,NULL)
DELETE FROM LDOPERATOR WHERE ID=2758
INSERT INTO LDOPERATOR VALUES(2758,'act','START_LD_ELEMENT',2759,NULL)
DELETE FROM LDOPERATOR WHERE ID=2759
INSERT INTO LDOPERATOR VALUES(2759,'play','START_LD_ELEMENT',2843,68)
DELETE FROM LDOPERATOR WHERE ID=2760
INSERT INTO LDOPERATOR VALUES(2760,NULL,'ADD_USER_TO_ROLE',2782,NULL)
DELETE FROM LDOPERATOR WHERE ID=2761
INSERT INTO LDOPERATOR VALUES(2761,NULL,'ADD_USER_TO_ROLE',2782,NULL)
DELETE FROM LDOPERATOR WHERE ID=2762
INSERT INTO LDOPERATOR VALUES(2762,NULL,'ADD_USER_TO_ROLE',2782,NULL)
DELETE FROM LDOPERATOR WHERE ID=2763
INSERT INTO LDOPERATOR VALUES(2763,NULL,'ADD_USER_TO_ROLE',2782,NULL)
DELETE FROM LDOPERATOR WHERE ID=2764
INSERT INTO LDOPERATOR VALUES(2764,'http://localhost:8088/automated-learning-design/resources/info/activity/anchoredInstruction?instructors=student02%40ime.usp.br&learners=student44%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FFor_loop','INSERT_RESOURCE',2765,NULL)
DELETE FROM LDOPERATOR WHERE ID=2765
INSERT INTO LDOPERATOR VALUES(2765,'activity-description','START_LD_ELEMENT',2769,NULL)
DELETE FROM LDOPERATOR WHERE ID=2766
INSERT INTO LDOPERATOR VALUES(2766,'http://localhost:8088/automated-learning-design/resources/1','INSERT_RESOURCE',2767,NULL)
DELETE FROM LDOPERATOR WHERE ID=2767
INSERT INTO LDOPERATOR VALUES(2767,'learning-object','START_LD_ELEMENT',2768,NULL)
DELETE FROM LDOPERATOR WHERE ID=2768
INSERT INTO LDOPERATOR VALUES(2768,'environment','START_LD_ELEMENT',2769,69)
DELETE FROM LDOPERATOR WHERE ID=2769
INSERT INTO LDOPERATOR VALUES(2769,'learning-activity','START_LD_ELEMENT',2770,70)
DELETE FROM LDOPERATOR WHERE ID=2770
INSERT INTO LDOPERATOR VALUES(2770,'role-part','START_LD_ELEMENT',2782,NULL)
DELETE FROM LDOPERATOR WHERE ID=2771
INSERT INTO LDOPERATOR VALUES(2771,NULL,'ADD_USER_TO_ROLE',2782,NULL)
DELETE FROM LDOPERATOR WHERE ID=2772
INSERT INTO LDOPERATOR VALUES(2772,NULL,'ADD_USER_TO_ROLE',2782,NULL)
DELETE FROM LDOPERATOR WHERE ID=2773
INSERT INTO LDOPERATOR VALUES(2773,NULL,'ADD_USER_TO_ROLE',2782,NULL)
DELETE FROM LDOPERATOR WHERE ID=2774
INSERT INTO LDOPERATOR VALUES(2774,NULL,'ADD_USER_TO_ROLE',2782,NULL)
DELETE FROM LDOPERATOR WHERE ID=2775
INSERT INTO LDOPERATOR VALUES(2775,'http://localhost:8088/automated-learning-design/resources/info/activity/anchoredInstruction?instructors=student04%40ime.usp.br&learners=student45%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FFor_loop','INSERT_RESOURCE',2776,NULL)
DELETE FROM LDOPERATOR WHERE ID=2776
INSERT INTO LDOPERATOR VALUES(2776,'activity-description','START_LD_ELEMENT',2780,NULL)
DELETE FROM LDOPERATOR WHERE ID=2777
INSERT INTO LDOPERATOR VALUES(2777,'http://localhost:8088/automated-learning-design/resources/1','INSERT_RESOURCE',2778,NULL)
DELETE FROM LDOPERATOR WHERE ID=2778
INSERT INTO LDOPERATOR VALUES(2778,'learning-object','START_LD_ELEMENT',2779,NULL)
DELETE FROM LDOPERATOR WHERE ID=2779
INSERT INTO LDOPERATOR VALUES(2779,'environment','START_LD_ELEMENT',2780,71)
DELETE FROM LDOPERATOR WHERE ID=2780
INSERT INTO LDOPERATOR VALUES(2780,'learning-activity','START_LD_ELEMENT',2781,72)
DELETE FROM LDOPERATOR WHERE ID=2781
INSERT INTO LDOPERATOR VALUES(2781,'role-part','START_LD_ELEMENT',2782,NULL)
DELETE FROM LDOPERATOR WHERE ID=2782
INSERT INTO LDOPERATOR VALUES(2782,'act','START_LD_ELEMENT',2806,NULL)
DELETE FROM LDOPERATOR WHERE ID=2783
INSERT INTO LDOPERATOR VALUES(2783,NULL,'ADD_USER_TO_ROLE',2805,NULL)
DELETE FROM LDOPERATOR WHERE ID=2784
INSERT INTO LDOPERATOR VALUES(2784,NULL,'ADD_USER_TO_ROLE',2805,NULL)
DELETE FROM LDOPERATOR WHERE ID=2785
INSERT INTO LDOPERATOR VALUES(2785,NULL,'ADD_USER_TO_ROLE',2805,NULL)
DELETE FROM LDOPERATOR WHERE ID=2786
INSERT INTO LDOPERATOR VALUES(2786,NULL,'ADD_USER_TO_ROLE',2805,NULL)
DELETE FROM LDOPERATOR WHERE ID=2787
INSERT INTO LDOPERATOR VALUES(2787,'http://localhost:8088/automated-learning-design/resources/info/activity/cognitiveFlexibility?instructors=student07%40ime.usp.br&learners=student05%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FFor_loop','INSERT_RESOURCE',2788,NULL)
DELETE FROM LDOPERATOR WHERE ID=2788
INSERT INTO LDOPERATOR VALUES(2788,'activity-description','START_LD_ELEMENT',2792,NULL)
DELETE FROM LDOPERATOR WHERE ID=2789
INSERT INTO LDOPERATOR VALUES(2789,'http://localhost:8088/automated-learning-design/resources/1','INSERT_RESOURCE',2790,NULL)
DELETE FROM LDOPERATOR WHERE ID=2790
INSERT INTO LDOPERATOR VALUES(2790,'learning-object','START_LD_ELEMENT',2791,NULL)
DELETE FROM LDOPERATOR WHERE ID=2791
INSERT INTO LDOPERATOR VALUES(2791,'environment','START_LD_ELEMENT',2792,73)
DELETE FROM LDOPERATOR WHERE ID=2792
INSERT INTO LDOPERATOR VALUES(2792,'learning-activity','START_LD_ELEMENT',2793,74)
DELETE FROM LDOPERATOR WHERE ID=2793
INSERT INTO LDOPERATOR VALUES(2793,'role-part','START_LD_ELEMENT',2805,NULL)
DELETE FROM LDOPERATOR WHERE ID=2794
INSERT INTO LDOPERATOR VALUES(2794,NULL,'ADD_USER_TO_ROLE',2805,NULL)
DELETE FROM LDOPERATOR WHERE ID=2795
INSERT INTO LDOPERATOR VALUES(2795,NULL,'ADD_USER_TO_ROLE',2805,NULL)
DELETE FROM LDOPERATOR WHERE ID=2796
INSERT INTO LDOPERATOR VALUES(2796,NULL,'ADD_USER_TO_ROLE',2805,NULL)
DELETE FROM LDOPERATOR WHERE ID=2797
INSERT INTO LDOPERATOR VALUES(2797,NULL,'ADD_USER_TO_ROLE',2805,NULL)
DELETE FROM LDOPERATOR WHERE ID=2798
INSERT INTO LDOPERATOR VALUES(2798,'http://localhost:8088/automated-learning-design/resources/info/activity/cognitiveFlexibility?instructors=student08%40ime.usp.br&learners=student06%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FFor_loop','INSERT_RESOURCE',2799,NULL)
DELETE FROM LDOPERATOR WHERE ID=2799
INSERT INTO LDOPERATOR VALUES(2799,'activity-description','START_LD_ELEMENT',2803,NULL)
DELETE FROM LDOPERATOR WHERE ID=2800
INSERT INTO LDOPERATOR VALUES(2800,'http://localhost:8088/automated-learning-design/resources/1','INSERT_RESOURCE',2801,NULL)
DELETE FROM LDOPERATOR WHERE ID=2801
INSERT INTO LDOPERATOR VALUES(2801,'learning-object','START_LD_ELEMENT',2802,NULL)
DELETE FROM LDOPERATOR WHERE ID=2802
INSERT INTO LDOPERATOR VALUES(2802,'environment','START_LD_ELEMENT',2803,75)
DELETE FROM LDOPERATOR WHERE ID=2803
INSERT INTO LDOPERATOR VALUES(2803,'learning-activity','START_LD_ELEMENT',2804,76)
DELETE FROM LDOPERATOR WHERE ID=2804
INSERT INTO LDOPERATOR VALUES(2804,'role-part','START_LD_ELEMENT',2805,NULL)
DELETE FROM LDOPERATOR WHERE ID=2805
INSERT INTO LDOPERATOR VALUES(2805,'act','START_LD_ELEMENT',2806,NULL)
DELETE FROM LDOPERATOR WHERE ID=2806
INSERT INTO LDOPERATOR VALUES(2806,'play','START_LD_ELEMENT',2843,77)
DELETE FROM LDOPERATOR WHERE ID=2807
INSERT INTO LDOPERATOR VALUES(2807,NULL,'ADD_USER_TO_ROLE',2818,NULL)
DELETE FROM LDOPERATOR WHERE ID=2808
INSERT INTO LDOPERATOR VALUES(2808,NULL,'ADD_USER_TO_ROLE',2818,NULL)
DELETE FROM LDOPERATOR WHERE ID=2809
INSERT INTO LDOPERATOR VALUES(2809,NULL,'ADD_USER_TO_ROLE',2818,NULL)
DELETE FROM LDOPERATOR WHERE ID=2810
INSERT INTO LDOPERATOR VALUES(2810,NULL,'ADD_USER_TO_ROLE',2818,NULL)
DELETE FROM LDOPERATOR WHERE ID=2811
INSERT INTO LDOPERATOR VALUES(2811,'http://localhost:8088/automated-learning-design/resources/info/activity/anchoredInstruction?instructors=student07%40ime.usp.br&learners=student45%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Create&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FWhile_loop','INSERT_RESOURCE',2812,NULL)
DELETE FROM LDOPERATOR WHERE ID=2812
INSERT INTO LDOPERATOR VALUES(2812,'activity-description','START_LD_ELEMENT',2816,NULL)
DELETE FROM LDOPERATOR WHERE ID=2813
INSERT INTO LDOPERATOR VALUES(2813,'http://localhost:8088/automated-learning-design/resources/2','INSERT_RESOURCE',2814,NULL)
DELETE FROM LDOPERATOR WHERE ID=2814
INSERT INTO LDOPERATOR VALUES(2814,'learning-object','START_LD_ELEMENT',2815,NULL)
DELETE FROM LDOPERATOR WHERE ID=2815
INSERT INTO LDOPERATOR VALUES(2815,'environment','START_LD_ELEMENT',2816,78)
DELETE FROM LDOPERATOR WHERE ID=2816
INSERT INTO LDOPERATOR VALUES(2816,'learning-activity','START_LD_ELEMENT',2817,79)
DELETE FROM LDOPERATOR WHERE ID=2817
INSERT INTO LDOPERATOR VALUES(2817,'role-part','START_LD_ELEMENT',2818,NULL)
DELETE FROM LDOPERATOR WHERE ID=2818
INSERT INTO LDOPERATOR VALUES(2818,'act','START_LD_ELEMENT',2842,NULL)
DELETE FROM LDOPERATOR WHERE ID=2819
INSERT INTO LDOPERATOR VALUES(2819,NULL,'ADD_USER_TO_ROLE',2841,NULL)
DELETE FROM LDOPERATOR WHERE ID=2820
INSERT INTO LDOPERATOR VALUES(2820,NULL,'ADD_USER_TO_ROLE',2841,NULL)
DELETE FROM LDOPERATOR WHERE ID=2821
INSERT INTO LDOPERATOR VALUES(2821,NULL,'ADD_USER_TO_ROLE',2841,NULL)
DELETE FROM LDOPERATOR WHERE ID=2822
INSERT INTO LDOPERATOR VALUES(2822,NULL,'ADD_USER_TO_ROLE',2841,NULL)
DELETE FROM LDOPERATOR WHERE ID=2823
INSERT INTO LDOPERATOR VALUES(2823,'http://localhost:8088/automated-learning-design/resources/info/activity/cognitiveFlexibility?instructors=student02%40ime.usp.br&learners=student01%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Create&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FWhile_loop','INSERT_RESOURCE',2824,NULL)
DELETE FROM LDOPERATOR WHERE ID=2824
INSERT INTO LDOPERATOR VALUES(2824,'activity-description','START_LD_ELEMENT',2828,NULL)
DELETE FROM LDOPERATOR WHERE ID=2825
INSERT INTO LDOPERATOR VALUES(2825,'http://localhost:8088/automated-learning-design/resources/2','INSERT_RESOURCE',2826,NULL)
DELETE FROM LDOPERATOR WHERE ID=2826
INSERT INTO LDOPERATOR VALUES(2826,'learning-object','START_LD_ELEMENT',2827,NULL)
DELETE FROM LDOPERATOR WHERE ID=2827
INSERT INTO LDOPERATOR VALUES(2827,'environment','START_LD_ELEMENT',2828,80)
DELETE FROM LDOPERATOR WHERE ID=2828
INSERT INTO LDOPERATOR VALUES(2828,'learning-activity','START_LD_ELEMENT',2829,81)
DELETE FROM LDOPERATOR WHERE ID=2829
INSERT INTO LDOPERATOR VALUES(2829,'role-part','START_LD_ELEMENT',2841,NULL)
DELETE FROM LDOPERATOR WHERE ID=2830
INSERT INTO LDOPERATOR VALUES(2830,NULL,'ADD_USER_TO_ROLE',2841,NULL)
DELETE FROM LDOPERATOR WHERE ID=2831
INSERT INTO LDOPERATOR VALUES(2831,NULL,'ADD_USER_TO_ROLE',2841,NULL)
DELETE FROM LDOPERATOR WHERE ID=2832
INSERT INTO LDOPERATOR VALUES(2832,NULL,'ADD_USER_TO_ROLE',2841,NULL)
DELETE FROM LDOPERATOR WHERE ID=2833
INSERT INTO LDOPERATOR VALUES(2833,NULL,'ADD_USER_TO_ROLE',2841,NULL)
DELETE FROM LDOPERATOR WHERE ID=2834
INSERT INTO LDOPERATOR VALUES(2834,'http://localhost:8088/automated-learning-design/resources/info/activity/cognitiveFlexibility?instructors=student05%40ime.usp.br&learners=student04%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Create&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FWhile_loop','INSERT_RESOURCE',2835,NULL)
DELETE FROM LDOPERATOR WHERE ID=2835
INSERT INTO LDOPERATOR VALUES(2835,'activity-description','START_LD_ELEMENT',2839,NULL)
DELETE FROM LDOPERATOR WHERE ID=2836
INSERT INTO LDOPERATOR VALUES(2836,'http://localhost:8088/automated-learning-design/resources/2','INSERT_RESOURCE',2837,NULL)
DELETE FROM LDOPERATOR WHERE ID=2837
INSERT INTO LDOPERATOR VALUES(2837,'learning-object','START_LD_ELEMENT',2838,NULL)
DELETE FROM LDOPERATOR WHERE ID=2838
INSERT INTO LDOPERATOR VALUES(2838,'environment','START_LD_ELEMENT',2839,82)
DELETE FROM LDOPERATOR WHERE ID=2839
INSERT INTO LDOPERATOR VALUES(2839,'learning-activity','START_LD_ELEMENT',2840,83)
DELETE FROM LDOPERATOR WHERE ID=2840
INSERT INTO LDOPERATOR VALUES(2840,'role-part','START_LD_ELEMENT',2841,NULL)
DELETE FROM LDOPERATOR WHERE ID=2841
INSERT INTO LDOPERATOR VALUES(2841,'act','START_LD_ELEMENT',2842,NULL)
DELETE FROM LDOPERATOR WHERE ID=2842
INSERT INTO LDOPERATOR VALUES(2842,'play','START_LD_ELEMENT',2843,84)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
